/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.5_bin.146.orig.fa.gz	B90.CE.5_bin.146.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.51.fa.gz	JH.156_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4364_bin.18.fa.gz	PUB_F4364_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.2_bin.68.strict.fa.gz	C90.CE.2_bin.68.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4890_bin.63.fa.gz	PUB_F4890_bin.63
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.81.orig.fa.gz	D60.CE.4_D60.CE.4_bin.81.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.57.fa.gz	JH.199_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.48.fa.gz	PUB_Boar.s2_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799828_bin.39.fa.gz	PUB_SRR12799828_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203997_bin.2.fa.gz	SRR23203997_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.227_bin.103.fa.gz	JH.227_bin.103
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203996_bin.1.fa.gz	SRR23203996_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.28.fa.gz	PUB_Boar.s14_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.142_bin.52.fa.gz	JH.142_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14233_13_bin.43.fa.gz	PUB_14233_13_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5343_bin.75.fa.gz	PUB_F5343_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.3_D90.CO.2_bin.135.orig.fa.gz	D90.CO.3_D90.CO.2_bin.135.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.211_bin.48.fa.gz	JH.211_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.122_bin.68.fa.gz	JH.122_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1208_bin.102.fa.gz	TB_1208_bin.102
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.128_bin.41.fa.gz	JH.128_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.4_bin.62.fa.gz	Ss.CO.4_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.25M_bin.51.fa.gz	PUB_Tibetan.s3480.25M_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241616_bin.9.fa.gz	SRR17241616_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1252_bin.70.fa.gz	TB_1252_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.2_bin.25.permissive.fa.gz	B90.CO.2_bin.25.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241686_bin.20.fa.gz	SRR17241686_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_184_PAIR_bin.28.fa.gz	PUB_PIG_184_PAIR_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.231_bin.24.fa.gz	JH.231_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CO.6_bin.146.permissive.fa.gz	C90.CO.6_bin.146.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4460_bin.19.fa.gz	PUB_F4460_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.46.fa.gz	JH.110_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.160_bin.43.fa.gz	JH.160_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.016_bin.112.fa.gz	JH.016_bin.112
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.44.fa.gz	PUB_Boar.s5_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_233_bin.1.fa.gz	TB_233_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241637_bin.2.fa.gz	SRR17241637_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.224_bin.87.fa.gz	JH.224_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241666_bin.45.fa.gz	SRR17241666_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.89.permissive.fa.gz	C60.CE.5_bin.89.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.253_bin.92.fa.gz	JH.253_bin.92
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.21.strict.fa.gz	D90.CE.5_bin.21.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.18M_bin.14.fa.gz	PUB_Tibetan.s3800.18M_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.200.fa.gz	Ss.CE.1_bin.200
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.65.fa.gz	JH.168_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.59.fa.gz	Ss.CE.4_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.2_bin.56.orig.fa.gz	B60.CE.2_bin.56.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14162_15_bin.75.fa.gz	PUB_14162_15_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.3_D60.CO.3_bin.6.orig.fa.gz	D60.CO.3_D60.CO.3_bin.6.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4979_bin.16.fa.gz	PUB_C4979_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR10209685_bin.64.fa.gz	PUB_SRR10209685_bin.64
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5343_bin.30.fa.gz	PUB_F5343_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517654_bin.73.fa.gz	PUB_SRR13517654_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.117.fa.gz	JH.168_bin.117
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.50.strict.fa.gz	A90.CE.2_bin.50.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_W0P18_bin.22.fa.gz	PUB_W0P18_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.56.orig.fa.gz	A180.CE.1_bin.56.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.177.permissive.fa.gz	C60.CE.5_bin.177.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CE.8_bin.40.orig.fa.gz	C180.CE.8_bin.40.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.31.orig.fa.gz	A60.CO.4_bin.31.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1666_bin.81.fa.gz	TB_1666_bin.81
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S95012B_bin.6.fa.gz	PUB_S95012B_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.4_bin.8.strict.fa.gz	D90.CE.4_bin.8.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140665_bin.7.fa.gz	SRR24140665_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.4_bin.80.strict.fa.gz	B240.CE.4_bin.80.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.223_bin.59.fa.gz	JH.223_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5331_bin.34.fa.gz	PUB_F5331_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29939_13_bin.52.fa.gz	PUB_29939_13_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.39.permissive.fa.gz	B240.CO.4_bin.39.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.090_bin.15.fa.gz	JH.090_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29951_20_bin.50.fa.gz	PUB_29951_20_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.52.orig.fa.gz	A240.CO.4_bin.52.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.193.fa.gz	Ss.CO.1_bin.193
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.061_bin.42.fa.gz	JH.061_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.33.fa.gz	ERR12020521_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.4_bin.54.orig.fa.gz	B60.CO.4_bin.54.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.37.fa.gz	JH.156_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.6_bin.145.orig.fa.gz	B90.CE.6_bin.145.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.151_bin.111.fa.gz	JH.151_bin.111
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5449_bin.40.fa.gz	PUB_F5449_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203961_bin.27.fa.gz	SRR23203961_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.199_bin.34.fa.gz	JH.199_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH15_bin.53.fa.gz	JH15_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241646_bin.75.fa.gz	SRR17241646_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445139_bin.13.fa.gz	SRR25445139_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.4_bin.154.permissive.fa.gz	A240.CO.4_bin.154.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29792_15_bin.8.fa.gz	PUB_29792_15_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s18_bin.8.fa.gz	PUB_Boar.s18_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.184_bin.35.fa.gz	JH.184_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.163_bin.36.fa.gz	JH.163_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4706_bin.34.fa.gz	PUB_F4706_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_748_bin.47.fa.gz	TB_748_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799829_bin.14.fa.gz	PUB_SRR12799829_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.2_bin.28.orig.fa.gz	D180.CE.2_bin.28.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5136_bin.9.fa.gz	PUB_F5136_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5612_bin.18.fa.gz	PUB_F5612_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.171.fa.gz	Ss.CE.4_bin.171
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14163_13_bin.50.fa.gz	PUB_14163_13_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.5_bin.124.strict.fa.gz	B240.CE.5_bin.124.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.232_bin.2.fa.gz	JH.232_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.53.fa.gz	JH.084_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.071_PAIR_bin.26.fa.gz	PUB_PIG.071_PAIR_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5111_bin.74.fa.gz	PUB_F5111_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.65.fa.gz	PUB_Boar.s23_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241646_bin.88.fa.gz	SRR17241646_bin.88
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.2_bin.94.orig.fa.gz	B60.CE.2_bin.94.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.221_bin.87.fa.gz	JH.221_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.3.fa.gz	JH.265_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_516_bin.17.fa.gz	TB_516_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4983_bin.54.fa.gz	PUB_F4983_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1729_bin.30.fa.gz	TB_1729_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.177_bin.95.fa.gz	JH.177_bin.95
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.6_bin.161.orig.fa.gz	C90.CE.6_bin.161.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.025_bin.1.fa.gz	JH.025_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.39.fa.gz	PUB_HATP3_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14273_15_bin.44.fa.gz	PUB_14273_15_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.3_D60.CE.3_bin.62.orig.fa.gz	D60.CE.3_D60.CE.3_bin.62.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_748_bin.49.fa.gz	TB_748_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.109_bin.44.fa.gz	JH.109_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.129_bin.25.fa.gz	JH.129_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_113_bin.74.fa.gz	TB_113_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29745_13_bin.40.fa.gz	PUB_29745_13_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29865_23_bin.19.fa.gz	PUB_29865_23_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.3_bin.34.orig.fa.gz	C90.CE.3_bin.34.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.153.strict.fa.gz	B240.CO.4_bin.153.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14208_36_bin.132.fa.gz	PUB_14208_36_bin.132
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.2_bin.46.orig.fa.gz	D90.CE.2_bin.46.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.111_bin.38.fa.gz	JH.111_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1919_bin.53.fa.gz	TB_1919_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.4_bin.158.fa.gz	Ss.CO.4_bin.158
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.157_bin.70.fa.gz	JH.157_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4890_bin.57.fa.gz	PUB_F4890_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.016_bin.54.fa.gz	JH.016_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5641_bin.14.fa.gz	PUB_F5641_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.11.fa.gz	JH.185_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.3.fa.gz	PUB_HATP3_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.97.fa.gz	JH.271_bin.97
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.178_bin.24.fa.gz	JH.178_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.163_bin.20.fa.gz	JH.163_bin.20
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.30.fa.gz	PUB_Boar.s14_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241604_bin.85.fa.gz	SRR17241604_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.080_bin.27.fa.gz	JH.080_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.62.fa.gz	Ss.CE.4_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.50.fa.gz	PUB_Boar.s23_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.86.fa.gz	JH.168_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_874_bin.42.fa.gz	TB_874_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.133.fa.gz	JH.265_bin.133
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241603_bin.49.fa.gz	SRR17241603_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241660_bin.98.fa.gz	SRR17241660_bin.98
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.4_bin.29.strict.fa.gz	A240.CE.4_bin.29.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.8_bin.58.strict.fa.gz	A240.CE.8_bin.58.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_160_PAIR_bin.18.fa.gz	PUB_PIG_160_PAIR_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223860_bin.33.fa.gz	SRR23223860_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4979_bin.4.fa.gz	PUB_C4979_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.4_bin.99.strict.fa.gz	B240.CE.4_bin.99.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.7_bin.140.strict.fa.gz	B240.CE.7_bin.140.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.64.fa.gz	PUB_Boar.s5_bin.64
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.94.fa.gz	ERR12020519_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.116_bin.76.fa.gz	JH.116_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203944_bin.12.fa.gz	SRR23203944_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.5_bin.174.orig.fa.gz	C60.CO.5_bin.174.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.027_PAIR_bin.28.fa.gz	PUB_PIG.027_PAIR_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161323_bin.78.fa.gz	SRR25161323_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.18.fa.gz	JH.273_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241660_bin.39.fa.gz	SRR17241660_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14172_15_bin.8.fa.gz	PUB_14172_15_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.5_bin.43.strict.fa.gz	A240.CE.5_bin.43.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.232_bin.42.fa.gz	JH.232_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.131_bin.11.fa.gz	JH.131_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198113_bin.11.fa.gz	PUB_SRR8198113_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.005_bin.61.fa.gz	JH.005_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.6_bin.33.permissive.fa.gz	B60.CO.6_bin.33.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1533_bin.158.fa.gz	TB_1533_bin.158
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.111_bin.90.fa.gz	JH.111_bin.90
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.002_bin.16.fa.gz	JH.002_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14171_m1_bin.45.fa.gz	PUB_14171_m1_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.28.orig.fa.gz	D60.CE.4_D60.CE.4_bin.28.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203960_bin.10.fa.gz	SRR23203960_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.4_A180.CO.4_bin.45.orig.fa.gz	A180.CO.4_A180.CO.4_bin.45.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29703_6_bin.11.fa.gz	PUB_29703_6_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.120_bin.27.fa.gz	JH.120_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.41.fa.gz	PUB_HATP1_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.5_bin.50.permissive.fa.gz	A240.CO.5_bin.50.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29654_9_bin.68.fa.gz	PUB_29654_9_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.153_bin.111.fa.gz	JH.153_bin.111
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.5_bin.117.orig.fa.gz	B60.CO.5_bin.117.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW2.s127153_bin.30.fa.gz	PUB_LW2.s127153_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.078_bin.111.fa.gz	JH.078_bin.111
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5173_bin.10.fa.gz	PUB_F5173_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1655_bin.59.fa.gz	TB_1655_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.144.strict.fa.gz	A90.CE.1_bin.144.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.243_bin.49.fa.gz	JH.243_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.1_bin.134.permissive.fa.gz	B240.CE.1_bin.134.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.200_bin.42.fa.gz	JH.200_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.1.fa.gz	PUB_Boar.s23_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.18.fa.gz	JH.280_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.259.orig.fa.gz	C60.CE.6_bin.259.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1404_bin.41.fa.gz	TB_1404_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.4_bin.177.orig.fa.gz	B240.CE.4_bin.177.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.219.strict.fa.gz	A90.CE.2_bin.219.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.69.fa.gz	JH.110_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.266.permissive.fa.gz	C60.CE.6_bin.266.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.19M_bin.49.fa.gz	PUB_Tibetan.s3800.19M_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.18M_bin.1.fa.gz	PUB_Tibetan.s3800.18M_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1611_bin.31.fa.gz	TB_1611_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.35.fa.gz	JH.169_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.163_bin.114.fa.gz	JH.163_bin.114
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.4.fa.gz	PUB_Boar.s19_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.53.fa.gz	PUB_Boar.s7_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5224_bin.118.fa.gz	PUB_F5224_bin.118
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29646_20_bin.13.fa.gz	PUB_29646_20_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.43.fa.gz	PUB_Boar.s23_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.6_D60.CE.6_bin.26.orig.fa.gz	D60.CE.6_D60.CE.6_bin.26.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.059_bin.17.fa.gz	JH.059_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s13_bin.23.fa.gz	PUB_Boar.s13_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.34.fa.gz	JH.198_bin.34
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.5_bin.64.permissive.fa.gz	B240.CO.5_bin.64.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.113.fa.gz	ERR12020521_bin.113
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14306_27_bin.45.fa.gz	PUB_14306_27_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.18.fa.gz	PUB_Boar.s7_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.061_bin.10.fa.gz	JH.061_bin.10
